Loading dataset...
Train: 2297 | Val: 575

============================================================
DATASET SIZE EXPERIMENT (corrected)
============================================================

==============================
Testing dataset size: 100
==============================
Run 1/5
Gen 01 | best=0.6984 avg=0.3349 var=0.096308 | best_genome=Genome(p_id=0, w_s=0.09654698697759598, w_e=0.09654698697759598, w_c=0.8069060260448081, memory_window=1024, theta_mid=0.5822313988855781, theta_high=0.8917894072869905, gamma=0.1391665733536887)
Gen 02 | best=0.7009 avg=0.4896 var=0.056857 | best_genome=Genome(p_id=0, w_s=0.18891693592005765, w_e=0.09893244962262102, w_c=0.7121506144573214, memory_window=512, theta_mid=0.5406932502964075, theta_high=0.8405324012529387, gamma=0.09318959708588118)
Gen 03 | best=0.6974 avg=0.5542 var=0.055285 | best_genome=Genome(p_id=0, w_s=0.18891693592005765, w_e=0.09893244962262102, w_c=0.7121506144573214, memory_window=512, theta_mid=0.5406932502964075, theta_high=0.8405324012529387, gamma=0.09318959708588118)
Gen 04 | best=0.7072 avg=0.6133 var=0.040756 | best_genome=Genome(p_id=2, w_s=0.13770012283388405, w_e=0.10571856959228781, w_c=0.7565813075738281, memory_window=1024, theta_mid=0.4, theta_high=0.7712537600439094, gamma=0.10663471751544232)
Gen 05 | best=0.7038 avg=0.6252 var=0.041275 | best_genome=Genome(p_id=2, w_s=0.15479354583002441, w_e=0.1320178783664647, w_c=0.7131885758035109, memory_window=512, theta_mid=0.5921674349325546, theta_high=0.9347917547371466, gamma=0.16979822449731505)
Gen 06 | best=0.7008 avg=0.6092 var=0.045774 | best_genome=Genome(p_id=0, w_s=0.10036800026784513, w_e=0.10215086559631403, w_c=0.7974811341358409, memory_window=768, theta_mid=0.48747910836129393, theta_high=0.7924135947645088, gamma=0.08533300540551865)
Gen 07 | best=0.7087 avg=0.6150 var=0.048325 | best_genome=Genome(p_id=1, w_s=0.12735308338083465, w_e=0.1466682670582394, w_c=0.7259786495609261, memory_window=768, theta_mid=0.5822313988855781, theta_high=0.8405324012529387, gamma=0.09085992047062892)
Gen 08 | best=0.7011 avg=0.6221 var=0.039706 | best_genome=Genome(p_id=2, w_s=0.10329586855277845, w_e=0.2210390865638633, w_c=0.6756650448833582, memory_window=1024, theta_mid=0.48812142566925876, theta_high=0.7712537600439094, gamma=0.002911994984962463)
Gen 09 | best=0.7024 avg=0.5949 var=0.063030 | best_genome=Genome(p_id=1, w_s=0.15313548535552995, w_e=0.09730090008050125, w_c=0.7495636145639688, memory_window=768, theta_mid=0.5570082391865869, theta_high=0.8770739926353357, gamma=0.09956059868981658)
Gen 10 | best=0.6972 avg=0.6106 var=0.048544 | best_genome=Genome(p_id=2, w_s=0.0860956084929862, w_e=0.24264575836753016, w_c=0.6712586331394835, memory_window=1024, theta_mid=0.522555915125506, theta_high=0.7267640355301703, gamma=0.04319998035143288)
Gen 11 | best=0.7040 avg=0.6080 var=0.053550 | best_genome=Genome(p_id=2, w_s=0.0860956084929862, w_e=0.24264575836753016, w_c=0.6712586331394835, memory_window=1024, theta_mid=0.522555915125506, theta_high=0.7267640355301703, gamma=0.04319998035143288)
Gen 12 | best=0.7060 avg=0.6062 var=0.052494 | best_genome=Genome(p_id=2, w_s=0.10009870490485664, w_e=0.10406573232383318, w_c=0.7958355627713102, memory_window=1024, theta_mid=0.5627311861348123, theta_high=0.7565020473293289, gamma=0.0886544994704641)
Gen 13 | best=0.7063 avg=0.5932 var=0.058179 | best_genome=Genome(p_id=1, w_s=0.13733382316022136, w_e=0.09397803579503276, w_c=0.7686881410447459, memory_window=512, theta_mid=0.6167833404438717, theta_high=0.7, gamma=0.12129630600431818)
